

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 15 21:12:57 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  2502     041B                     	;# 
  2503     041C                     	;# 
  2504     041D                     	;# 
  2505     041E                     	;# 
  2506     041F                     	;# 
  2507     048E                     	;# 
  2508     048E                     	;# 
  2509     048F                     	;# 
  2510     0490                     	;# 
  2511     0491                     	;# 
  2512     0492                     	;# 
  2513     0493                     	;# 
  2514     0493                     	;# 
  2515     0494                     	;# 
  2516     0494                     	;# 
  2517     0495                     	;# 
  2518     0496                     	;# 
  2519     0497                     	;# 
  2520     0498                     	;# 
  2521     049A                     	;# 
  2522     049A                     	;# 
  2523     049B                     	;# 
  2524     049B                     	;# 
  2525     049C                     	;# 
  2526     049D                     	;# 
  2527     049E                     	;# 
  2528     049F                     	;# 
  2529     050F                     	;# 
  2530     0510                     	;# 
  2531     0511                     	;# 
  2532     0512                     	;# 
  2533     0513                     	;# 
  2534     0514                     	;# 
  2535     0515                     	;# 
  2536     0516                     	;# 
  2537     0517                     	;# 
  2538     0518                     	;# 
  2539     0519                     	;# 
  2540     051A                     	;# 
  2541     058D                     	;# 
  2542     058E                     	;# 
  2543     058F                     	;# 
  2544     058F                     	;# 
  2545     058F                     	;# 
  2546     0590                     	;# 
  2547     0590                     	;# 
  2548     0591                     	;# 
  2549     0592                     	;# 
  2550     0592                     	;# 
  2551     0592                     	;# 
  2552     0593                     	;# 
  2553     0593                     	;# 
  2554     0594                     	;# 
  2555     0595                     	;# 
  2556     0595                     	;# 
  2557     0596                     	;# 
  2558     0597                     	;# 
  2559     0597                     	;# 
  2560     0598                     	;# 
  2561     0599                     	;# 
  2562     0599                     	;# 
  2563     0599                     	;# 
  2564     059A                     	;# 
  2565     059A                     	;# 
  2566     059E                     	;# 
  2567     059F                     	;# 
  2568     059F                     	;# 
  2569     0614                     	;# 
  2570     0614                     	;# 
  2571     0615                     	;# 
  2572     0616                     	;# 
  2573     0617                     	;# 
  2574     0617                     	;# 
  2575     0618                     	;# 
  2576     0619                     	;# 
  2577     061A                     	;# 
  2578     061A                     	;# 
  2579     061B                     	;# 
  2580     061C                     	;# 
  2581     068D                     	;# 
  2582     068E                     	;# 
  2583     068F                     	;# 
  2584     0690                     	;# 
  2585     0691                     	;# 
  2586     0692                     	;# 
  2587     0693                     	;# 
  2588     0694                     	;# 
  2589     0695                     	;# 
  2590     0696                     	;# 
  2591     0697                     	;# 
  2592     0698                     	;# 
  2593     0699                     	;# 
  2594     069A                     	;# 
  2595     069B                     	;# 
  2596     069C                     	;# 
  2597     069D                     	;# 
  2598     069E                     	;# 
  2599     069F                     	;# 
  2600     070D                     	;# 
  2601     070E                     	;# 
  2602     070F                     	;# 
  2603     0710                     	;# 
  2604     0711                     	;# 
  2605     0712                     	;# 
  2606     0713                     	;# 
  2607     0714                     	;# 
  2608     0715                     	;# 
  2609     0716                     	;# 
  2610     0717                     	;# 
  2611     0718                     	;# 
  2612     0719                     	;# 
  2613     071A                     	;# 
  2614     071B                     	;# 
  2615     071C                     	;# 
  2616     071D                     	;# 
  2617     071E                     	;# 
  2618     071F                     	;# 
  2619     078E                     	;# 
  2620     078F                     	;# 
  2621     0790                     	;# 
  2622     0791                     	;# 
  2623     0792                     	;# 
  2624     0793                     	;# 
  2625     0794                     	;# 
  2626     0795                     	;# 
  2627     0796                     	;# 
  2628     0797                     	;# 
  2629     0798                     	;# 
  2630     0799                     	;# 
  2631     079A                     	;# 
  2632     079B                     	;# 
  2633     079C                     	;# 
  2634     079D                     	;# 
  2635     079E                     	;# 
  2636     079F                     	;# 
  2637     080D                     	;# 
  2638     080E                     	;# 
  2639     080F                     	;# 
  2640     0810                     	;# 
  2641     0811                     	;# 
  2642     0812                     	;# 
  2643     0813                     	;# 
  2644     0814                     	;# 
  2645     0815                     	;# 
  2646     0816                     	;# 
  2647     0817                     	;# 
  2648     0818                     	;# 
  2649     0819                     	;# 
  2650     081A                     	;# 
  2651     081B                     	;# 
  2652     081C                     	;# 
  2653     081D                     	;# 
  2654     081E                     	;# 
  2655     081F                     	;# 
  2656     090C                     	;# 
  2657     090D                     	;# 
  2658     090E                     	;# 
  2659     090F                     	;# 
  2660     0910                     	;# 
  2661     0911                     	;# 
  2662     0912                     	;# 
  2663     0913                     	;# 
  2664     0914                     	;# 
  2665     0915                     	;# 
  2666     0916                     	;# 
  2667     0917                     	;# 
  2668     0D8E                     	;# 
  2669     0D8F                     	;# 
  2670     0D90                     	;# 
  2671     0D91                     	;# 
  2672     0D91                     	;# 
  2673     0D92                     	;# 
  2674     0D93                     	;# 
  2675     0D93                     	;# 
  2676     0D94                     	;# 
  2677     0D95                     	;# 
  2678     0D95                     	;# 
  2679     0D96                     	;# 
  2680     0D97                     	;# 
  2681     0D97                     	;# 
  2682     0D98                     	;# 
  2683     0D99                     	;# 
  2684     0D99                     	;# 
  2685     0D9A                     	;# 
  2686     0D9B                     	;# 
  2687     0D9C                     	;# 
  2688     0D9C                     	;# 
  2689     0D9D                     	;# 
  2690     0D9D                     	;# 
  2691     0D9E                     	;# 
  2692     0D9F                     	;# 
  2693     0DA0                     	;# 
  2694     0DA1                     	;# 
  2695     0DA1                     	;# 
  2696     0DA2                     	;# 
  2697     0DA3                     	;# 
  2698     0DA3                     	;# 
  2699     0DA4                     	;# 
  2700     0DA5                     	;# 
  2701     0DA5                     	;# 
  2702     0DA6                     	;# 
  2703     0DA7                     	;# 
  2704     0DA7                     	;# 
  2705     0DA8                     	;# 
  2706     0DA9                     	;# 
  2707     0DA9                     	;# 
  2708     0DAA                     	;# 
  2709     0DAB                     	;# 
  2710     0DAC                     	;# 
  2711     0DAC                     	;# 
  2712     0DAD                     	;# 
  2713     0DAD                     	;# 
  2714     0DAE                     	;# 
  2715     0DAF                     	;# 
  2716     0DB0                     	;# 
  2717     0DB1                     	;# 
  2718     0DB1                     	;# 
  2719     0DB2                     	;# 
  2720     0DB3                     	;# 
  2721     0DB3                     	;# 
  2722     0DB4                     	;# 
  2723     0DB5                     	;# 
  2724     0DB5                     	;# 
  2725     0DB6                     	;# 
  2726     0DB7                     	;# 
  2727     0DB7                     	;# 
  2728     0DB8                     	;# 
  2729     0DB9                     	;# 
  2730     0DB9                     	;# 
  2731     0DBA                     	;# 
  2732     0DBB                     	;# 
  2733     0DBC                     	;# 
  2734     0DBC                     	;# 
  2735     0DBD                     	;# 
  2736     0DBD                     	;# 
  2737     0DBE                     	;# 
  2738     0DBF                     	;# 
  2739     0DC0                     	;# 
  2740     0E0C                     	;# 
  2741     0E0D                     	;# 
  2742     0E0E                     	;# 
  2743     0E0F                     	;# 
  2744     0E10                     	;# 
  2745     0E11                     	;# 
  2746     0E12                     	;# 
  2747     0E13                     	;# 
  2748     0E14                     	;# 
  2749     0E15                     	;# 
  2750     0E15                     	;# 
  2751     0E15                     	;# 
  2752     0E16                     	;# 
  2753     0E16                     	;# 
  2754     0E16                     	;# 
  2755     0E17                     	;# 
  2756     0E17                     	;# 
  2757     0E17                     	;# 
  2758     0E18                     	;# 
  2759     0E18                     	;# 
  2760     0E18                     	;# 
  2761     0E19                     	;# 
  2762     0E1A                     	;# 
  2763     0E1B                     	;# 
  2764     0E1D                     	;# 
  2765     0E1E                     	;# 
  2766     0E1F                     	;# 
  2767     0E21                     	;# 
  2768     0E22                     	;# 
  2769     0E23                     	;# 
  2770     0E24                     	;# 
  2771     0E25                     	;# 
  2772     0E26                     	;# 
  2773     0E27                     	;# 
  2774     0E28                     	;# 
  2775     0E29                     	;# 
  2776     0E2D                     	;# 
  2777     0E2E                     	;# 
  2778     0E2F                     	;# 
  2779     0E30                     	;# 
  2780     0E31                     	;# 
  2781     0E32                     	;# 
  2782     0E35                     	;# 
  2783     0E36                     	;# 
  2784     0E37                     	;# 
  2785     0E38                     	;# 
  2786     0E39                     	;# 
  2787     0E3A                     	;# 
  2788     0E3B                     	;# 
  2789     0E3C                     	;# 
  2790     0E3D                     	;# 
  2791     0E3E                     	;# 
  2792     0E90                     	;# 
  2793     0E91                     	;# 
  2794     0E92                     	;# 
  2795     0E93                     	;# 
  2796     0E94                     	;# 
  2797     0E95                     	;# 
  2798     0E96                     	;# 
  2799     0E97                     	;# 
  2800     0E98                     	;# 
  2801     0E99                     	;# 
  2802     0E9A                     	;# 
  2803     0E9B                     	;# 
  2804     0E9C                     	;# 
  2805     0E9D                     	;# 
  2806     0E9E                     	;# 
  2807     0E9F                     	;# 
  2808     0EA0                     	;# 
  2809     0EA1                     	;# 
  2810     0EA2                     	;# 
  2811     0EA3                     	;# 
  2812     0EA4                     	;# 
  2813     0EA5                     	;# 
  2814     0EA6                     	;# 
  2815     0EA7                     	;# 
  2816     0F0F                     	;# 
  2817     0F10                     	;# 
  2818     0F11                     	;# 
  2819     0F12                     	;# 
  2820     0F13                     	;# 
  2821     0F14                     	;# 
  2822     0F15                     	;# 
  2823     0F16                     	;# 
  2824     0F17                     	;# 
  2825     0F18                     	;# 
  2826     0F19                     	;# 
  2827     0F1A                     	;# 
  2828     0F1B                     	;# 
  2829     0F1C                     	;# 
  2830     0F1D                     	;# 
  2831     0F1E                     	;# 
  2832     0F1F                     	;# 
  2833     0F20                     	;# 
  2834     0F21                     	;# 
  2835     0F22                     	;# 
  2836     0F23                     	;# 
  2837     0F24                     	;# 
  2838     0F25                     	;# 
  2839     0F26                     	;# 
  2840     0F27                     	;# 
  2841     0F28                     	;# 
  2842     0F29                     	;# 
  2843     0F2A                     	;# 
  2844     0F2B                     	;# 
  2845     0F2C                     	;# 
  2846     0F2D                     	;# 
  2847     0F2E                     	;# 
  2848     0F2F                     	;# 
  2849     0F30                     	;# 
  2850     0F31                     	;# 
  2851     0F32                     	;# 
  2852     0F33                     	;# 
  2853     0F34                     	;# 
  2854     0F35                     	;# 
  2855     0F36                     	;# 
  2856     0F37                     	;# 
  2857     0FE4                     	;# 
  2858     0FE5                     	;# 
  2859     0FE6                     	;# 
  2860     0FE7                     	;# 
  2861     0FE8                     	;# 
  2862     0FE9                     	;# 
  2863     0FEA                     	;# 
  2864     0FEB                     	;# 
  2865     0FED                     	;# 
  2866     0FEE                     	;# 
  2867     0FEF                     	;# 
  2868                           
  2869                           	psect	nvCOMMON
  2870     0070                     __pnvCOMMON:
  2871     0070                     _TMR0_InterruptHandler:
  2872     0070                     	ds	2
  2873     0072                     _timer0ReloadVal:
  2874     0072                     	ds	1
  2875     0017                     _TMR0	set	23
  2876     000B                     _INTCONbits	set	11
  2877     0097                     _OPTION_REGbits	set	151
  2878     008E                     _TRISC	set	142
  2879     008D                     _TRISB	set	141
  2880     008C                     _TRISA	set	140
  2881     0090                     _TRISE	set	144
  2882     0097                     _OPTION_REG	set	151
  2883     0099                     _WDTCON	set	153
  2884     009D                     _BORCON	set	157
  2885     009A                     _OSCTUNE	set	154
  2886     009C                     _OSCSTAT	set	156
  2887     009B                     _OSCCON	set	155
  2888     010E                     _LATC	set	270
  2889     010D                     _LATB	set	269
  2890     010C                     _LATA	set	268
  2891     018C                     _ANSELA	set	396
  2892     018D                     _ANSELB	set	397
  2893     018E                     _ANSELC	set	398
  2894     020E                     _WPUC	set	526
  2895     020C                     _WPUA	set	524
  2896     020D                     _WPUB	set	525
  2897     0210                     _WPUE	set	528
  2898     028E                     _ODCONC	set	654
  2899     028D                     _ODCONB	set	653
  2900     028C                     _ODCONA	set	652
  2901     030E                     _SLRCONC	set	782
  2902     030D                     _SLRCONB	set	781
  2903     030C                     _SLRCONA	set	780
  2904     038E                     _INLVLC	set	910
  2905     038D                     _INLVLB	set	909
  2906     038C                     _INLVLA	set	908
  2907                           
  2908                           	psect	cinit
  2909     0015                     start_initialization:	
  2910                           ; #config settings
  2911                           
  2912     0015                     __initialization:
  2913                           
  2914                           ; Clear objects allocated to COMMON
  2915     0015  01F3               	clrf	__pbssCOMMON& (0+127)
  2916     0016  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
  2917     0017                     end_of_initialization:	
  2918                           ;End of C runtime variable initialization code
  2919                           
  2920     0017                     __end_of__initialization:
  2921     0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2922     0018  0020               	movlb	0
  2923     0019  3180  288E         	ljmp	_main	;jump to C main() function
  2924                           
  2925                           	psect	bssCOMMON
  2926     0073                     __pbssCOMMON:
  2927     0073                     TMR0_ISR@CountCallBack:
  2928     0073                     	ds	2
  2929                           
  2930                           	psect	cstackCOMMON
  2931     0075                     __pcstackCOMMON:
  2932     0075                     ?_SYSTEM_Initialize:
  2933     0075                     ?_PIN_MANAGER_Initialize:	
  2934                           ; 1 bytes @ 0x0
  2935                           
  2936     0075                     ??_PIN_MANAGER_Initialize:	
  2937                           ; 1 bytes @ 0x0
  2938                           
  2939     0075                     ?_OSCILLATOR_Initialize:	
  2940                           ; 1 bytes @ 0x0
  2941                           
  2942     0075                     ??_OSCILLATOR_Initialize:	
  2943                           ; 1 bytes @ 0x0
  2944                           
  2945     0075                     ?_WDT_Initialize:	
  2946                           ; 1 bytes @ 0x0
  2947                           
  2948     0075                     ??_WDT_Initialize:	
  2949                           ; 1 bytes @ 0x0
  2950                           
  2951     0075                     ?_TMR0_Initialize:	
  2952                           ; 1 bytes @ 0x0
  2953                           
  2954     0075                     ?_TMR0_SetInterruptHandler:	
  2955                           ; 1 bytes @ 0x0
  2956                           
  2957     0075                     ?_TMR0_DefaultInterruptHandler:	
  2958                           ; 1 bytes @ 0x0
  2959                           
  2960     0075                     ??_TMR0_DefaultInterruptHandler:	
  2961                           ; 1 bytes @ 0x0
  2962                           
  2963     0075                     ?_TMR0_CallBack:	
  2964                           ; 1 bytes @ 0x0
  2965                           
  2966     0075                     ??_TMR0_CallBack:	
  2967                           ; 1 bytes @ 0x0
  2968                           
  2969     0075                     ?_main:	
  2970                           ; 1 bytes @ 0x0
  2971                           
  2972     0075                     ?_TMR0_ISR:	
  2973                           ; 1 bytes @ 0x0
  2974                           
  2975     0075                     ??_TMR0_ISR:	
  2976                           ; 1 bytes @ 0x0
  2977                           
  2978     0075                     ?_INTERRUPT_InterruptManager:	
  2979                           ; 1 bytes @ 0x0
  2980                           
  2981     0075                     ??_INTERRUPT_InterruptManager:	
  2982                           ; 1 bytes @ 0x0
  2983                           
  2984     0075                     TMR0_SetInterruptHandler@InterruptHandler:	
  2985                           ; 1 bytes @ 0x0
  2986                           
  2987                           
  2988                           ; 2 bytes @ 0x0
  2989     0075                     	ds	2
  2990     0077                     ??_SYSTEM_Initialize:
  2991     0077                     ??_TMR0_Initialize:	
  2992                           ; 1 bytes @ 0x2
  2993                           
  2994     0077                     ??_TMR0_SetInterruptHandler:	
  2995                           ; 1 bytes @ 0x2
  2996                           
  2997     0077                     ??_main:	
  2998                           ; 1 bytes @ 0x2
  2999                           
  3000                           
  3001                           	psect	maintext
  3002     008E                     __pmaintext:	
  3003                           ; 1 bytes @ 0x2
  3004 ;;
  3005 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3006 ;;
  3007 ;; *************** function _main *****************
  3008 ;; Defined at:
  3009 ;;		line 49 in file "main.c"
  3010 ;; Parameters:    Size  Location     Type
  3011 ;;		None
  3012 ;; Auto vars:     Size  Location     Type
  3013 ;;		None
  3014 ;; Return value:  Size  Location     Type
  3015 ;;                  1    wreg      void 
  3016 ;; Registers used:
  3017 ;;		wreg, status,2, status,0, pclath, cstack
  3018 ;; Tracked objects:
  3019 ;;		On entry : B1F/0
  3020 ;;		On exit  : 0/0
  3021 ;;		Unchanged: 0/0
  3022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3023 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3024 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3025 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3026 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3027 ;;Total ram usage:        0 bytes
  3028 ;; Hardware stack levels required when called: 7
  3029 ;; This function calls:
  3030 ;;		_SYSTEM_Initialize
  3031 ;; This function is called by:
  3032 ;;		Startup code after reset
  3033 ;; This function uses a non-reentrant model
  3034 ;;
  3035                           
  3036     008E                     _main:	
  3037                           ;psect for function _main
  3038                           
  3039     008E                     l788:	
  3040                           ;incstack = 0
  3041                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3042                           
  3043                           
  3044                           ;main.c: 52:     SYSTEM_Initialize();
  3045     008E  3180  2075  3180   	fcall	_SYSTEM_Initialize
  3046     0091                     l790:
  3047                           
  3048                           ;main.c: 58:     (INTCONbits.GIE = 1);
  3049     0091  178B               	bsf	11,7	;volatile
  3050     0092                     l792:
  3051                           
  3052                           ;main.c: 61:     (INTCONbits.PEIE = 1);
  3053     0092  170B               	bsf	11,6	;volatile
  3054     0093                     l9:	
  3055                           ;main.c: 69:     while (1)
  3056                           
  3057     0093                     l10:	
  3058                           ;main.c: 70:     {;main.c: 72:     }
  3059                           
  3060     0093  2893               	goto	l9
  3061     0094  3180  2813         	ljmp	start
  3062     0096                     __end_of_main:
  3063                           
  3064                           	psect	text1
  3065     0075                     __ptext1:	
  3066 ;; *************** function _SYSTEM_Initialize *****************
  3067 ;; Defined at:
  3068 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3069 ;; Parameters:    Size  Location     Type
  3070 ;;		None
  3071 ;; Auto vars:     Size  Location     Type
  3072 ;;		None
  3073 ;; Return value:  Size  Location     Type
  3074 ;;                  1    wreg      void 
  3075 ;; Registers used:
  3076 ;;		wreg, status,2, status,0, pclath, cstack
  3077 ;; Tracked objects:
  3078 ;;		On entry : 0/0
  3079 ;;		On exit  : 0/0
  3080 ;;		Unchanged: 0/0
  3081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3082 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3083 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3084 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3085 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3086 ;;Total ram usage:        0 bytes
  3087 ;; Hardware stack levels used: 1
  3088 ;; Hardware stack levels required when called: 6
  3089 ;; This function calls:
  3090 ;;		_OSCILLATOR_Initialize
  3091 ;;		_PIN_MANAGER_Initialize
  3092 ;;		_TMR0_Initialize
  3093 ;;		_WDT_Initialize
  3094 ;; This function is called by:
  3095 ;;		_main
  3096 ;; This function uses a non-reentrant model
  3097 ;;
  3098                           
  3099     0075                     _SYSTEM_Initialize:	
  3100                           ;psect for function _SYSTEM_Initialize
  3101                           
  3102     0075                     l786:	
  3103                           ;incstack = 0
  3104                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3105                           
  3106                           
  3107                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3108     0075  3180  201B  3180   	fcall	_PIN_MANAGER_Initialize
  3109                           
  3110                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3111     0078  3180  2096  3180   	fcall	_OSCILLATOR_Initialize
  3112                           
  3113                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  3114     007B  3180  20A3  3180   	fcall	_WDT_Initialize
  3115                           
  3116                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  3117     007E  3180  2061  3180   	fcall	_TMR0_Initialize
  3118     0081                     l33:
  3119     0081  0008               	return
  3120     0082                     __end_of_SYSTEM_Initialize:
  3121                           
  3122                           	psect	text2
  3123     00A3                     __ptext2:	
  3124 ;; *************** function _WDT_Initialize *****************
  3125 ;; Defined at:
  3126 ;;		line 71 in file "mcc_generated_files/mcc.c"
  3127 ;; Parameters:    Size  Location     Type
  3128 ;;		None
  3129 ;; Auto vars:     Size  Location     Type
  3130 ;;		None
  3131 ;; Return value:  Size  Location     Type
  3132 ;;                  1    wreg      void 
  3133 ;; Registers used:
  3134 ;;		wreg
  3135 ;; Tracked objects:
  3136 ;;		On entry : 0/0
  3137 ;;		On exit  : 0/0
  3138 ;;		Unchanged: 0/0
  3139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3140 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3141 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3142 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3143 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3144 ;;Total ram usage:        0 bytes
  3145 ;; Hardware stack levels used: 1
  3146 ;; Hardware stack levels required when called: 4
  3147 ;; This function calls:
  3148 ;;		Nothing
  3149 ;; This function is called by:
  3150 ;;		_SYSTEM_Initialize
  3151 ;; This function uses a non-reentrant model
  3152 ;;
  3153                           
  3154     00A3                     _WDT_Initialize:	
  3155                           ;psect for function _WDT_Initialize
  3156                           
  3157     00A3                     l724:	
  3158                           ;incstack = 0
  3159                           ; Regs used in _WDT_Initialize: [wreg]
  3160                           
  3161                           
  3162                           ;mcc_generated_files/mcc.c: 74:     WDTCON = 0x16;
  3163     00A3  3016               	movlw	22
  3164     00A4  0021               	movlb	1	; select bank1
  3165     00A5  0099               	movwf	25	;volatile
  3166     00A6                     l39:
  3167     00A6  0008               	return
  3168     00A7                     __end_of_WDT_Initialize:
  3169                           
  3170                           	psect	text3
  3171     0061                     __ptext3:	
  3172 ;; *************** function _TMR0_Initialize *****************
  3173 ;; Defined at:
  3174 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  3175 ;; Parameters:    Size  Location     Type
  3176 ;;		None
  3177 ;; Auto vars:     Size  Location     Type
  3178 ;;		None
  3179 ;; Return value:  Size  Location     Type
  3180 ;;                  1    wreg      void 
  3181 ;; Registers used:
  3182 ;;		wreg, status,2, status,0, pclath, cstack
  3183 ;; Tracked objects:
  3184 ;;		On entry : 0/0
  3185 ;;		On exit  : 0/0
  3186 ;;		Unchanged: 0/0
  3187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3188 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3189 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3190 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3191 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3192 ;;Total ram usage:        0 bytes
  3193 ;; Hardware stack levels used: 1
  3194 ;; Hardware stack levels required when called: 5
  3195 ;; This function calls:
  3196 ;;		_TMR0_SetInterruptHandler
  3197 ;; This function is called by:
  3198 ;;		_SYSTEM_Initialize
  3199 ;; This function uses a non-reentrant model
  3200 ;;
  3201                           
  3202     0061                     _TMR0_Initialize:	
  3203                           ;psect for function _TMR0_Initialize
  3204                           
  3205     0061                     l774:	
  3206                           ;incstack = 0
  3207                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3208                           
  3209                           
  3210                           ;mcc_generated_files/tmr0.c: 69:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD7 
      +                          & 0x3F));
  3211     0061  0021               	movlb	1	; select bank1
  3212     0062  0817               	movf	23,w	;volatile
  3213     0063  39C0               	andlw	192
  3214     0064  3817               	iorlw	23
  3215     0065  0097               	movwf	23	;volatile
  3216     0066                     l776:
  3217                           
  3218                           ;mcc_generated_files/tmr0.c: 72:     TMR0 = 0xB2;
  3219     0066  30B2               	movlw	178
  3220     0067  0020               	movlb	0	; select bank0
  3221     0068  0097               	movwf	23	;volatile
  3222     0069                     l778:
  3223                           
  3224                           ;mcc_generated_files/tmr0.c: 75:     timer0ReloadVal= 178;
  3225     0069  30B2               	movlw	178
  3226     006A  00F2               	movwf	_timer0ReloadVal	;volatile
  3227     006B                     l780:
  3228                           
  3229                           ;mcc_generated_files/tmr0.c: 78:     INTCONbits.TMR0IF = 0;
  3230     006B  110B               	bcf	11,2	;volatile
  3231     006C                     l782:
  3232                           
  3233                           ;mcc_generated_files/tmr0.c: 81:     INTCONbits.TMR0IE = 1;
  3234     006C  168B               	bsf	11,5	;volatile
  3235     006D                     l784:
  3236                           
  3237                           ;mcc_generated_files/tmr0.c: 84:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  3238     006D  30A7               	movlw	low _TMR0_DefaultInterruptHandler
  3239     006E  00F5               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  3240     006F  3000               	movlw	high _TMR0_DefaultInterruptHandler
